userId,movieId
1,467
1,496
1,876
2,53
2,148
2,467
3,3687
3,4454
3,876
4,53
4,148
4,467
5,53
5,148
5,876
6,442
6,1
6,203
7,53
7,148
7,876
8,53
8,148
8,496
9,467
9,496
9,53
10,467
10,496
10,53
11,590
11,34
12,496
12,2969
12,467
13,53
13,148
13,876
14,34
14,457
15,53
15,148
15,3687
16,1228
16,1104
17,608
17,778
17,6
18,53
18,148
18,876
19,467
19,496
19,876
20,3086
20,85295
20,467
21,53
21,3687
21,876
22,53
22,148
22,467
23,53
23,148
23,5746
24,53
24,148
24,876
25,1291
25,96821
25,1196
26,32
26,589
27,53
27,148
27,53
28,53
28,148
28,876
29,53
29,148
29,876
30,177593
30,3578
30,180095
31,480
31,356
31,1210
32,53
32,148
32,467
33,53
33,148
33,467
34,876
34,1631
34,467
35,588
35,207
35,292
36,53
36,148
36,467
37,110
37,588
37,47
38,778
38,6
39,53
39,148
39,876
40,53
40,148
40,467
41,53
41,148
41,467
42,467
42,496
42,53
43,1359
43,338
43,39
44,467
44,496
44,53
45,467
45,496
45,53
46,158
46,377
46,508
47,53
47,148
47,495
48,876
48,1631
48,3687
49,53
49,148
49,3687
50,53
50,148
50,1151
51,467
51,496
51,53
52,876
52,1631
52,53
53,53
53,148
53,467
54,876
54,5088
54,53
55,53
55,148
55,876
56,588
57,467
57,496
57,53
58,104
59,908
59,930
59,1089
60,79132
60,68954
60,54286
61,7025
61,750
61,4322
62,2288
62,1258
62,6987
63,467
63,496
63,53
64,53
64,148
64,467
65,53
65,148
65,876
66,53
66,148
66,467
67,40815
67,1035
67,31
68,467
68,496
68,876
69,608
69,47
69,2959
70,53
70,148
70,467
71,876
71,1631
71,496
72,608
72,2959
72,778
73,467
73,496
73,53
74,53
74,148
74,495
75,876
75,1631
75,53
76,53
76,148
76,467
77,1611
77,1259
77,1213
78,467
78,496
78,876
79,876
79,1631
79,53
80,496
80,876
80,876
81,3687
81,4454
81,496
82,467
82,496
82,876
83,53
83,148
83,876
84,53
84,148
84,467
85,1197
85,3556
85,33679
86,53
86,148
86,53
87,38304
87,81845
87,68954
88,7143
88,3578
88,8132
89,467
89,496
89,626
90,53
90,148
90,467
91,496
91,876
91,876
92,53
